T1-NIR-Channel(X)	T1-NIR-Channel(Y)
216	27642
217	27501
218	27682
219	27735
220	27442
221	27549
222	27516
223	27335
224	27177
225	27488
226	27871
227	27567
228	27444
229	27571
230	27436
231	27538
232	27210
233	27597
234	27549
235	27317
236	27583
237	27266
238	27481
239	27243
240	27681
241	27595
242	27509
243	27924
244	27428
245	27291
246	27759
247	27421
248	27432
249	27611
250	27463
251	27472
252	27496
253	27466
254	26995
255	27369
256	27511
257	27310
258	27569
259	27860
260	27419
261	27567
262	27587
263	27448
264	27723
265	27732
266	27594
267	27167
268	27693
269	27608
270	27611
271	27637
272	28039
273	27390
274	27575
275	26970
276	27560
277	27220
278	27390
279	27232
280	27273
281	27619
282	27078
283	27630
284	27704
285	27561
286	27899
287	27094
288	27593
289	27511
290	27371
291	27425
292	27161
293	27359
294	27316
295	27557
296	27611
297	27119
298	27435
299	27728
300	27616
301	27402
302	30638
303	30848
304	30515
305	30516
306	30508
307	30445
308	30345
309	30551
310	30424
311	30530
312	30576
313	30615
314	30286
315	30898
316	30693
317	30515
318	30491
319	30409
320	30493
321	30564
322	30236
323	30517
324	30466
325	30059
326	30530
327	29951
328	30113
329	30257
330	30459
331	30504
332	30433
333	30512
334	30389
335	30109
336	30065
337	30289
338	30218
339	30342
340	30231
341	30135
342	30399
343	30593
344	30394
345	30142
346	29767
347	30261
348	30145
349	30057
350	29817
351	30252
352	30331
353	30255
354	30217
355	30149
356	30195
357	30405
358	30509
359	30268
360	30375
361	30457
362	30221
363	30782
364	30006
365	30504
366	30041
367	30193
368	30367
369	30146
370	30278
371	30366
372	30477
373	30315
374	30260
375	30035
376	30085
377	30342
378	30224
379	29860
380	30024
381	29867
382	30125
383	29796
384	30300
385	30346
386	30027
387	30116
388	30269
389	30025
390	29719
391	30111
392	29904
393	29843
394	30330
395	30078
396	30183
397	30265
398	30085
399	29745
400	30067
401	29759
402	29803
403	30167
404	29964
405	29987
406	30316
407	30171
408	30125
409	30127
410	30269
411	30121
412	30132
413	30381
414	30080
415	30197
416	29971
417	30118
418	29703
419	30354
420	29962
421	30360
422	29896
423	29951
424	30337
425	30071
426	30591
427	29917
428	30263
429	30114
430	30318
431	30408
432	30146
433	30260
434	30299
435	30089
436	30154
437	30391
438	30047
439	29994
440	30004
441	30532
442	29811
443	30199
444	30008
445	30153
446	30364
447	30008
448	30872
449	30412
450	30193
451	29932
452	30327
453	26954
454	27070
455	27063
456	26812
457	27061
458	26898
459	27045
460	26786
461	26996
462	27135
463	27032
464	26712
465	27093
466	27169
467	26821
468	26963
469	27002
470	26801
471	26590
472	26779
473	26839
474	26923
475	27024
476	26981
477	27025
478	26766
479	26893
480	27400
481	27038
482	26428
483	26510
484	26859
485	26998
486	27015
487	26495
488	27080
489	27131
490	26833
491	27097
492	26820
493	26778
494	27371
495	27153
496	26766
497	27069
498	27001
499	26521
500	26896
501	26901
502	26445
503	26906
504	26863
505	26807
506	27001
507	26973
508	26873
509	26705
510	26488
511	26835
512	26750
513	26666
514	26849
515	27250
516	26733
517	26839
518	26769
519	27013
520	27067
521	26546
522	26814
523	26525
524	26801
525	26527
526	26975
527	26933
528	26888
529	26669
530	26826
531	27105
532	26772
533	27048
534	26535
535	26842
536	26859
537	26421
538	26434
539	26810
540	26892
541	26305
542	26881
543	26705
544	27081
545	26586
546	26945
547	27144
548	26554
549	26922
550	27251
551	26933
552	26683
553	27251
554	27167
555	26888
556	27057
557	26831
558	26900
559	26817
560	26886
561	26868
562	26792
563	26785
564	26550
565	26604
566	26891
567	27168
568	26895
569	26821
570	26521
571	26976
572	27001
573	27013
574	26294
575	26960
576	27037
577	26479
578	26495
579	26934
580	26968
581	26872
582	27039
583	26754
584	26994
585	26658
586	26767
587	26847
588	27346
589	26875
590	26446
591	27182
592	26803
593	26684
594	26816
595	26850
596	27091
597	26721
598	26693
599	26985
600	27125
601	27387
602	19632
603	19541
604	19658
605	19568
606	19883
607	19560
608	19315
609	19418
610	19535
611	20076
612	19575
613	19588
614	19722
615	19543
616	19391
617	19852
618	19730
619	19891
620	19727
621	19584
622	19632
623	19454
624	19731
625	19504
626	19350
627	19593
628	19555
629	19413
630	19602
631	19541
632	19656
633	19407
634	19226
635	19388
636	19369
637	19351
638	19211
639	19627
640	19608
641	19086
642	19511
643	19389
644	19252
645	19264
646	19393
647	19743
648	19618
649	19109
650	19766
651	19648
652	19558
653	19522
654	19553
655	19774
656	19239
657	19311
658	19481
659	19745
660	19385
661	19234
662	19455
663	19749
664	19527
665	19261
666	19666
667	19703
668	19266
669	19675
670	19748
671	19242
672	19596
673	19654
674	19603
675	19473
676	19607
677	19310
678	19684
679	19400
680	19531
681	19491
682	19694
683	19592
684	19411
685	19687
686	19594
687	19807
688	19509
689	19536
690	19623
691	19327
692	19683
693	19686
694	19390
695	19754
696	19189
697	19536
698	19803
699	19615
700	19916
701	19960
702	19237
703	19437
704	19282
705	19748
706	19519
707	19754
708	19533
709	19659
710	19610
711	19398
712	19510
713	19785
714	19619
715	19401
716	19419
717	19865
718	19750
719	19539
720	19773
721	19329
722	19697
723	19940
724	19919
725	19485
726	19400
727	19518
728	19155
729	19776
730	19659
731	19679
732	19718
733	19355
734	19566
735	19626
736	20029
737	19797
738	19517
739	19626
740	19777
741	19602
742	19735
743	19632
744	19398
745	19262
746	19655
747	19525
748	19729
749	19791
750	19859
751	19934
752	2
753	6
754	4
755	9
756	13
757	22
758	8
759	10
760	14
761	9
762	10
763	5
764	12
765	14
766	9
767	12
768	12
769	13
770	19
771	19
772	23
773	6
774	6
775	9
776	14
777	5
778	6
779	9
780	5
781	6
782	8
783	4
784	11
785	11
786	9
787	11
788	4
789	10
790	15
791	8
792	15
793	12
794	9
795	13
796	12
797	8
798	12
799	9
800	5
801	18
802	12
803	19
804	9
805	9
806	15
807	9
808	8
809	15
810	12
811	13
812	8
813	8
814	10
815	9
816	9
817	8
818	1
819	6
820	9
821	6
822	10
823	5
824	8
825	5
826	7
827	11
828	5
829	5
830	12
831	5
832	8
833	5
834	11
835	8
836	6
837	8
838	11
839	4
840	5
841	4
842	10
843	8
844	7
845	7
846	7
847	5
848	12
849	7
850	8
851	4
852	8
853	11
854	9
855	11
856	6
857	4
858	5
859	6
860	11
861	6
862	6
863	8
864	5
865	11
866	11
867	6
868	5
869	11
870	4
871	11
872	11
873	11
874	11
875	6
876	5
877	6
878	4
879	6
880	9
881	9
882	15
883	6
884	11
885	4
886	11
887	11
888	5
889	11
890	7
891	6
892	4
893	10
894	15
895	6
896	7
897	5
898	19
899	10
900	8
901	9
902	7516
903	7848
904	7825
905	7861
906	7864
907	7852
908	7653
909	7619
910	7876
911	7490
912	7698
913	7579
914	7746
915	7723
916	7653
917	7506
918	7413
919	7466
920	7607
921	7426
922	7376
923	7490
924	7649
925	7562
926	7729
927	7570
928	7521
929	7501
930	7593
931	7628
932	7601
933	7642
934	7711
935	7527
936	7787
937	7686
938	7557
939	7559
940	7528
941	7520
942	7564
943	7247
944	7488
945	7446
946	7465
947	7519
948	7566
949	7635
950	7619
951	7724
952	7783
953	7232
954	7594
955	7639
956	7715
957	7590
958	7444
959	7436
960	7773
961	7468
962	7403
963	7527
964	7634
965	7512
966	7710
967	7503
968	7549
969	7591
970	7699
971	7589
972	7477
973	7577
974	7446
975	7628
976	7707
977	7610
978	7590
979	7422
980	7372
981	7373
982	7676
983	7572
984	7610
985	7451
986	7606
987	7536
988	7706
989	7515
990	7406
991	7677
992	7478
993	7686
994	7566
995	7462
996	7634
997	7293
998	7518
999	7647
1000	7618
1001	7433
1002	7657
1003	7697
1004	7604
1005	7428
1006	7362
1007	7409
1008	7472
1009	7349
1010	7638
1011	7567
1012	7338
1013	7677
1014	7556
1015	7596
1016	7595
1017	7638
1018	7318
1019	7284
1020	7531
1021	7570
1022	7454
1023	7422
1024	7517
1025	7638
1026	7675
1027	7473
1028	7714
1029	7610
1030	7521
1031	7359
1032	7296
1033	7570
1034	7429
1035	7695
1036	7665
1037	7626
1038	7664
1039	7729
1040	7463
1041	7415
1042	7385
1043	7568
1044	7497
1045	7690
1046	7569
1047	7667
1048	7616
1049	7443
1050	7515
1051	7464
1052	7794
1053	1007
1054	1001
1055	965
1056	1013
1057	999
1058	1027
1059	984
1060	971
1061	982
1062	997
1063	969
1064	960
1065	983
1066	1002
1067	1023
1068	943
1069	1070
1070	984
1071	999
1072	1024
1073	956
1074	993
1075	1027
1076	1008
1077	964
1078	972
1079	946
1080	941
1081	1005
1082	939
1083	1003
1084	1010
1085	956
1086	934
1087	1019
1088	944
1089	1003
1090	924
1091	915
1092	947
1093	990
1094	947
1095	999
1096	1014
1097	971
1098	990
1099	945
1100	996
1101	984
1102	1018
1103	970
1104	953
1105	951
1106	946
1107	966
1108	938
1109	998
1110	913
1111	979
1112	1001
1113	948
1114	979
1115	962
1116	1006
1117	976
1118	944
1119	901
1120	937
1121	1047
1122	954
1123	956
1124	1005
1125	957
1126	933
1127	895
1128	983
1129	933
1130	994
1131	904
1132	973
1133	1037
1134	1011
1135	1010
1136	930
1137	925
1138	1001
1139	994
1140	945
1141	1031
1142	1033
1143	930
1144	971
1145	1020
1146	986
1147	977
1148	978
1149	987
1150	924
1151	989
1152	1006
1153	975
1154	928
1155	1016
1156	953
1157	978
1158	899
1159	930
1160	1000
1161	956
1162	991
1163	1000
1164	992
1165	980
1166	1040
1167	952
1168	977
1169	1010
1170	994
1171	1019
1172	979
1173	995
1174	952
1175	960
1176	950
1177	1040
1178	964
1179	955
1180	956
1181	945
1182	948
1183	992
1184	1023
1185	995
1186	977
1187	909
1188	911
1189	1022
1190	968
1191	965
1192	961
1193	1044
1194	977
1195	973
1196	1018
1197	963
1198	926
1199	1075
1200	960
1201	932
1202	14592
1203	14321
1204	14313
1205	14634
1206	14439
1207	14804
1208	14340
1209	14684
1210	14425
1211	14452
1212	14609
1213	14302
1214	14409
1215	14569
1216	14443
1217	14479
1218	14422
1219	14532
1220	14408
1221	14638
1222	14535
1223	14365
1224	14572
1225	14320
1226	14835
1227	14402
1228	14392
1229	14599
1230	14406
1231	14517
1232	14736
1233	14504
1234	14459
1235	14176
1236	14489
1237	14462
1238	14439
1239	14256
1240	14532
1241	14243
1242	14311
1243	14572
1244	14783
1245	14296
1246	14578
1247	14446
1248	14283
1249	14578
1250	14847
1251	14483
1252	14532
1253	14596
1254	14305
1255	14518
1256	14342
1257	14232
1258	14223
1259	14517
1260	14439
1261	14419
1262	14416
1263	14639
1264	14487
1265	14171
1266	14394
1267	14265
1268	14353
1269	14423
1270	14306
1271	14719
1272	14097
1273	14395
1274	14623
1275	14340
1276	14253
1277	14369
1278	14380
1279	14385
1280	14440
1281	14418
1282	14377
1283	14290
1284	14242
1285	14311
1286	14384
1287	14386
1288	14384
1289	14603
1290	14512
1291	14513
1292	14458
1293	14307
1294	14259
1295	14322
1296	14459
1297	14236
1298	14207
1299	14270
1300	14517
1301	14481
1302	13796
1303	14206
1304	14133
1305	14632
1306	14758
1307	14365
1308	14639
1309	14520
1310	14506
1311	14407
1312	14371
1313	14418
1314	14390
1315	14592
1316	14470
1317	14128
1318	14700
1319	14510
1320	14540
1321	14218
1322	14380
1323	14127
1324	14531
1325	13978
1326	14283
1327	14419
1328	14699
1329	14205
1330	14256
1331	14494
1332	14433
1333	14334
1334	14139
1335	14275
1336	14348
1337	14297
1338	14233
1339	14228
1340	14288
1341	14472
1342	14437
1343	14505
1344	14468
1345	14292
1346	14332
1347	14153
1348	14615
1349	14308
1350	14344
1351	14394
1352	14210
1353	14428
1354	14099
1355	18288
1356	18043
1357	18485
1358	17946
1359	18237
1360	18147
1361	18140
1362	18366
1363	18345
1364	18371
1365	18207
1366	18239
1367	18105
1368	18187
1369	17992
1370	18230
1371	18071
1372	18161
1373	18046
1374	17981
1375	18011
1376	17803
1377	18165
1378	18202
1379	17981
1380	18389
1381	18024
1382	18121
1383	18170
1384	17910
1385	18077
1386	17738
1387	17978
1388	18295
1389	17964
1390	18438
1391	18048
1392	17922
1393	18096
1394	18100
1395	18122
1396	17836
1397	18257
1398	18031
1399	18335
1400	18037
1401	18094
1402	17945
1403	18042
1404	18099
1405	17942
1406	18082
1407	18002
1408	18025
1409	18069
1410	18035
1411	18172
1412	18043
1413	18362
1414	17810
1415	18257
1416	17873
1417	18283
1418	17900
1419	18024
1420	17999
1421	17932
1422	18190
1423	18236
1424	17942
1425	17918
1426	17665
1427	17805
1428	18245
1429	17940
1430	18005
1431	17979
1432	18026
1433	17814
1434	18153
1435	17974
1436	18171
1437	17921
1438	18415
1439	17901
1440	17931
1441	17809
1442	17740
1443	17861
1444	18129
1445	17804
1446	17854
1447	17903
1448	17976
1449	17948
1450	18197
1451	18041
1452	17578
1453	18125
1454	17996
1455	17945
1456	17833
1457	18071
1458	18280
1459	18186
1460	18113
1461	18096
1462	18069
1463	17752
1464	17962
1465	17953
1466	17857
1467	17948
1468	17857
1469	17845
1470	17875
1471	17872
1472	17960
1473	17956
1474	17989
1475	17713
1476	17954
1477	18108
1478	17729
1479	18212
1480	17922
1481	17741
1482	17925
1483	17795
1484	17620
1485	18107
1486	17706
1487	17974
1488	18240
1489	17992
1490	17943
1491	17934
1492	18166
1493	18034
1494	17849
1495	18111
1496	18199
1497	18056
1498	18081
1499	18164
1500	17706
1501	17891
1502	17586
1503	19240
1504	19317
1505	19328
1506	18894
1507	19081
1508	18501
1509	18758
1510	18808
1511	18865
1512	18941
1513	18736
1514	18859
1515	18955
1516	18591
1517	19255
1518	18621
1519	18676
1520	19115
1521	18634
1522	18908
1523	18957
1524	18723
1525	18741
1526	18558
1527	18708
1528	19031
1529	18833
1530	18747
1531	18940
1532	18280
1533	18780
1534	18470
1535	18610
1536	18871
1537	18966
1538	18958
1539	18299
1540	18796
1541	18634
1542	18828
1543	18424
1544	18922
1545	18923
1546	18552
1547	18350
1548	18611
1549	18913
1550	18617
1551	18761
1552	18381
1553	18603
1554	18813
1555	18808
1556	18721
1557	18854
1558	19257
1559	18605
1560	18620
1561	18302
1562	18653
1563	18674
1564	18228
1565	18262
1566	18570
1567	18318
1568	18590
1569	18382
1570	18693
1571	18824
1572	18556
1573	18656
1574	18285
1575	18615
1576	18606
1577	18753
1578	18459
1579	18406
1580	18856
1581	18596
1582	18210
1583	18682
1584	18369
1585	18499
1586	18332
1587	18069
1588	18446
1589	18832
1590	18354
1591	18532
1592	18291
1593	18084
1594	18429
1595	18209
1596	18187
1597	18143
1598	18568
1599	18321
1600	18193
1601	18053
1602	18439
1603	18466
1604	18404
1605	18238
1606	18345
1607	18558
1608	18344
1609	18206
1610	18363
1611	18625
1612	18301
1613	18030
1614	18343
1615	18554
1616	18452
1617	18607
1618	18494
1619	17946
1620	18247
1621	18557
1622	18455
1623	18585
1624	17833
1625	18076
1626	18206
1627	18361
1628	18572
1629	18451
1630	18389
1631	18404
1632	18816
1633	18269
1634	18055
1635	18260
1636	18261
1637	18576
1638	18417
1639	18517
1640	18466
1641	18144
1642	18615
1643	18521
1644	18505
1645	18563
1646	18388
1647	18354
1648	18157
1649	18145
1650	18344
1651	18334
1652	18557
1653	8
1654	8
1655	6
1656	11
1657	5
1658	12
1659	13
1660	11
1661	8
1662	12
1663	12
1664	14
1665	14
1666	9
1667	9
1668	18
1669	10
1670	19
1671	17
1672	10
1673	15
1674	11
1675	8
1676	12
1677	13
1678	11
1679	6
1680	8
1681	12
1682	13
1683	15
1684	14
1685	14
1686	10
1687	16
1688	9
1689	10
1690	15
1691	13
1692	2
1693	15
1694	9
1695	12
1696	11
1697	9
1698	19
1699	8
1700	10
1701	23
1702	18
1703	10
1704	19
1705	5
1706	13
1707	11
1708	8
1709	2
1710	15
1711	7
1712	6
1713	10
1714	15
1715	6
1716	6
1717	11
1718	4
1719	4
1720	4
1721	8
1722	9
1723	14
1724	5
1725	6
1726	5
1727	10
1728	5
1729	13
1730	10
1731	8
1732	5
1733	13
1734	6
1735	11
1736	7
1737	10
1738	11
1739	2
1740	6
1741	9
1742	11
1743	14
1744	6
1745	11
1746	10
1747	15
1748	4
1749	8
1750	6
1751	7
1752	7
1753	8
1754	6
1755	11
1756	4
1757	8
1758	6
1759	4
1760	8
1761	7
1762	13
1763	4
1764	10
1765	2
1766	2
1767	11
1768	4
1769	5
1770	8
1771	10
1772	10
1773	7
1774	6
1775	6
1776	15
1777	15
1778	19
1779	11
1780	16
1781	6
1782	11
1783	9
1784	15
1785	8
1786	10
1787	11
1788	11
1789	4
1790	5
1791	10
1792	9
1793	8
1794	11
1795	15
1796	14
1797	12
1798	12
1799	10
1800	12
1801	12
1802	11
1803	16398
1804	16114
1805	15931
1806	15743
1807	16377
1808	15702
1809	15939
1810	16105
1811	16411
1812	15953
1813	16188
1814	16311
1815	16189
1816	16090
1817	16349
1818	16009
1819	16247
1820	15969
1821	16050
1822	16155
1823	16163
1824	16003
1825	15769
1826	15949
1827	16371
1828	16149
1829	16072
1830	15816
1831	15899
1832	15836
1833	15989
1834	15960
1835	15960
1836	15922
1837	16111
1838	16048
1839	15973
1840	16223
1841	15883
1842	15867
1843	15926
1844	16188
1845	15820
1846	16384
1847	16296
1848	15825
1849	15708
1850	16051
1851	16090
1852	15770
1853	15917
1854	15816
1855	16295
1856	16151
1857	15967
1858	15720
1859	15714
1860	15823
1861	15842
1862	15940
1863	16120
1864	16050
1865	15871
1866	15816
1867	15907
1868	15821
1869	16176
1870	15876
1871	15948
1872	16004
1873	15909
1874	15917
1875	16075
1876	15861
1877	15838
1878	16197
1879	15926
1880	15909
1881	16044
1882	15944
1883	15878
1884	16116
1885	15991
1886	16300
1887	15994
1888	15801
1889	15664
1890	16127
1891	16135
1892	16160
1893	15706
1894	15628
1895	15928
1896	16143
1897	15781
1898	15861
1899	15987
1900	15866
1901	15877
1902	16157
1903	16114
1904	15681
1905	16086
1906	15491
1907	15579
1908	15824
1909	15573
1910	15829
1911	15618
1912	15930
1913	15432
1914	15852
1915	15716
1916	16068
1917	15813
1918	15742
1919	15965
1920	15808
1921	15773
1922	15659
1923	15705
1924	15838
1925	15764
1926	16012
1927	15808
1928	15994
1929	15714
1930	15597
1931	15602
1932	15403
1933	15932
1934	15899
1935	16004
1936	15963
1937	15510
1938	15774
1939	15893
1940	15560
1941	15941
1942	15869
1943	15883
1944	15887
1945	15802
1946	15848
1947	15497
1948	15559
1949	15753
1950	16038
1951	15855
1952	15811
1953	15650
1954	16356
1955	16198
1956	16007
1957	16146
1958	15999
1959	15919
1960	16193
1961	15745
1962	16082
1963	16063
1964	16141
1965	15853
1966	16013
1967	15880
1968	16032
1969	15766
1970	16188
1971	15916
1972	15943
1973	16022
1974	16439
1975	16297
1976	15828
1977	15724
1978	16150
1979	16309
1980	15916
1981	15850
1982	16391
1983	16052
1984	16110
1985	16074
1986	15961
1987	16207
1988	15970
1989	15892
1990	16027
1991	16222
1992	16098
1993	15822
1994	15986
1995	16153
1996	15841
1997	16191
1998	16327
1999	16210
2000	16181
2001	16087
2002	16011
2003	16165
2004	16313
2005	16293
2006	16191
2007	15754
2008	16082
2009	15722
2010	16116
2011	16122
2012	15872
2013	16001
2014	15699
2015	16248
2016	16203
2017	16224
2018	15906
2019	16150
2020	16099
2021	16082
2022	15917
2023	15930
2024	16124
2025	16434
2026	15908
2027	15990
2028	16087
2029	16141
2030	16290
2031	16001
2032	15838
2033	16325
2034	16185
2035	15765
2036	15850
2037	16221
2038	16014
2039	16051
2040	15930
2041	15701
2042	15874
2043	15664
2044	15982
2045	16150
2046	15821
2047	15750
2048	15997
2049	15781
2050	16084
2051	16155
2052	16219
2053	16055
2054	15833
2055	15870
2056	16036
2057	16000
2058	15955
2059	15708
2060	15952
2061	15729
2062	15780
2063	15902
2064	15907
2065	16101
2066	16300
2067	15939
2068	16195
2069	16053
2070	15670
2071	15919
2072	16724
2073	16826
2074	18452
2075	18686
2076	17589
2077	17709
2078	16882
2079	17133
2080	17992
2081	17484
2082	17466
2083	18874
2084	15896
2085	15461
2086	16070
2087	15761
2088	15949
2089	16042
2090	15912
2091	15592
2092	15847
2093	16003
2094	15935
2095	16138
2096	15857
2097	15904
2098	16141
2099	15796
2100	15789
2101	16333
2102	15767
2103	15530
2104	14520
2105	14385
2106	14571
2107	14374
2108	14634
2109	14382
2110	14499
2111	14694
2112	14224
2113	14348
2114	14672
2115	14314
2116	14541
2117	14601
2118	14532
2119	14458
2120	14262
2121	14402
2122	14329
2123	14327
2124	14562
2125	14628
2126	14396
2127	14259
2128	14362
2129	14533
2130	14396
2131	14385
2132	14128
2133	14289
2134	14410
2135	14182
2136	14532
2137	14205
2138	14119
2139	14703
2140	14527
2141	14615
2142	14487
2143	14137
2144	14443
2145	14321
2146	14369
2147	14085
2148	14249
2149	14467
2150	14586
2151	14373
2152	14483
2153	14572
2154	14433
2155	14039
2156	14633
2157	14265
2158	14254
2159	14442
2160	14040
2161	14219
2162	14341
2163	14117
2164	14179
2165	14297
2166	14047
2167	14123
2168	14173
2169	14181
2170	14208
2171	14206
2172	14287
2173	14140
2174	14301
2175	14499
2176	14147
2177	14241
2178	14102
2179	14139
2180	14235
2181	14210
2182	14201
2183	14366
2184	14113
2185	13998
2186	14136
2187	14227
2188	14033
2189	14250
2190	14284
2191	13914
2192	14054
2193	13981
2194	14123
2195	14022
2196	14291
2197	14137
2198	14128
2199	13930
2200	14011
2201	14222
2202	13799
2203	13972
2204	14099
2205	13886
2206	14215
2207	13802
2208	14255
2209	13999
2210	14031
2211	14107
2212	14191
2213	14217
2214	14074
2215	13840
2216	13732
2217	13960
2218	14130
2219	14043
2220	14024
2221	14190
2222	14198
2223	14083
2224	13911
2225	13928
2226	13697
2227	14197
2228	13756
2229	14003
2230	14103
2231	13672
2232	13804
2233	13952
2234	13597
2235	13964
2236	13532
2237	13752
2238	13849
2239	13677
2240	13371
2241	14038
2242	14137
2243	14148
2244	13870
2245	13607
2246	13890
2247	14132
2248	13793
2249	13667
2250	13764
2251	13842
2252	14135
2253	13021
2254	12799
2255	12903
2256	13239
2257	13128
2258	12959
2259	12979
2260	13039
2261	13270
2262	13038
2263	13290
2264	12758
2265	13201
2266	13055
2267	13061
2268	13219
2269	13032
2270	13000
2271	13178
2272	13176
2273	12958
2274	13005
2275	12869
2276	12862
2277	13083
2278	12915
2279	12892
2280	12903
2281	12844
2282	12973
2283	12629
2284	13120
2285	13007
2286	13112
2287	12706
2288	13017
2289	13191
2290	12673
2291	12581
2292	12908
2293	13014
2294	13001
2295	13013
2296	12659
2297	12930
2298	12709
2299	12770
2300	12673
2301	13134
2302	12929
2303	12878
2304	12717
2305	12703
2306	12773
2307	12719
2308	12859
2309	13065
2310	12877
2311	12728
2312	12460
2313	12624
2314	12855
2315	12911
2316	12698
2317	12720
2318	12856
2319	12730
2320	12958
2321	12890
2322	12985
2323	12819
2324	12653
2325	13035
2326	13038
2327	12511
2328	13135
2329	12589
2330	12821
2331	12975
2332	13079
2333	12599
2334	13026
2335	12911
2336	12533
2337	12887
2338	12994
2339	12852
2340	12934
2341	12643
2342	12719
2343	13020
2344	12941
2345	12735
2346	12604
2347	12902
2348	12815
2349	12687
2350	12676
2351	12900
2352	12729
2353	12626
2354	12863
2355	12792
2356	12786
2357	12696
2358	12413
2359	13010
2360	12321
2361	12430
2362	12507
2363	12452
2364	12861
2365	12726
2366	13005
2367	12537
2368	12949
2369	12555
2370	12769
2371	12655
2372	12545
2373	12934
2374	12717
2375	12802
2376	12437
2377	12554
2378	12649
2379	12619
2380	12739
2381	12725
2382	12421
2383	12915
2384	12663
2385	12731
2386	12911
2387	12678
2388	12892
2389	12781
2390	12476
2391	13037
2392	12947
2393	12929
2394	12846
2395	12354
2396	12989
2397	12705
2398	12499
2399	12957
2400	12835
2401	12804
2402	12775
2403	10111
2404	9775
2405	10024
2406	10069
2407	10231
2408	9851
2409	9994
2410	9737
2411	9829
2412	10021
2413	10106
2414	9658
2415	9775
2416	9926
2417	9983
2418	10016
2419	9905
2420	9674
2421	10140
2422	9952
2423	9821
2424	9834
2425	9871
2426	9735
2427	9951
2428	9714
2429	9692
2430	9823
2431	9681
2432	9705
2433	10060
2434	9883
2435	10021
2436	9912
2437	9640
2438	9884
2439	9483
2440	9792
2441	9676
2442	9614
2443	9525
2444	9546
2445	9779
2446	9993
2447	9523
2448	9784
2449	9597
2450	9632
2451	9958
2452	9987
2453	9479
2454	9695
2455	9654
2456	9796
2457	9746
2458	10054
2459	9993
2460	9828
2461	9921
2462	9809
2463	10002
2464	9905
2465	10004
2466	9688
2467	9978
2468	9745
2469	9640
2470	9831
2471	9805
2472	9716
2473	9902
2474	10055
2475	10111
2476	9896
2477	9889
2478	9849
2479	10171
2480	9947
2481	9918
2482	9856
2483	9698
2484	10177
2485	9770
2486	9998
2487	9871
2488	9760
2489	9988
2490	9901
2491	9891
2492	9844
2493	10074
2494	9751
2495	9959
2496	9719
2497	9830
2498	9663
2499	9769
2500	9675
2501	9739
2502	9642
2503	9906
2504	9824
2505	9658
2506	9707
2507	9643
2508	9598
2509	9550
2510	9832
2511	9462
2512	9806
2513	9521
2514	9591
2515	9837
2516	9991
2517	9904
2518	9547
2519	9440
2520	9464
2521	9568
2522	9767
2523	9606
2524	9863
2525	9937
2526	9624
2527	9440
2528	9927
2529	9605
2530	9578
2531	9870
2532	9545
2533	9720
2534	9433
2535	9405
2536	9686
2537	9681
2538	9601
2539	9374
2540	9482
2541	9767
2542	9873
2543	6878
2544	6817
2545	6562
2546	6627
2547	6694
2548	6933
2549	6579
2550	6584
2551	6746
2552	6414
2553	6444
2554	6458
2555	6493
2556	6786
2557	6570
